user_id,order_id,order_number,product_id,weight_cum
1,2539329,1,196,0.1
1,2539329,1,14084,0.1
1,2539329,1,12427,0.1
1,2539329,1,26088,0.1
1,2539329,1,26405,0.1
1,2398795,2,196,0.3
1,2398795,2,10258,0.2
1,2398795,2,12427,0.3
1,2398795,2,13176,0.2
1,2398795,2,26088,0.3
1,2398795,2,13032,0.2
1,473747,3,196,0.6000000000000001
1,473747,3,12427,0.6000000000000001
1,473747,3,10258,0.5
1,473747,3,25133,0.3
1,473747,3,30450,0.3
1,2254736,4,196,1.0
1,2254736,4,12427,1.0
1,2254736,4,10258,0.9
1,2254736,4,25133,0.7
1,2254736,4,26405,0.5
1,431534,5,196,1.5
1,431534,5,12427,1.5
1,431534,5,10258,1.4
1,431534,5,25133,1.2
1,431534,5,10326,0.5
1,431534,5,17122,0.5
1,431534,5,41787,0.5
1,431534,5,13176,0.7
1,3367565,6,196,2.1
1,3367565,6,12427,2.1
1,3367565,6,10258,2.0
1,3367565,6,25133,1.7999999999999998
1,550135,7,196,2.8
1,550135,7,10258,2.7
1,550135,7,12427,2.8
1,550135,7,25133,2.5
1,550135,7,13032,0.8999999999999999
1,3108588,8,12427,3.6
1,3108588,8,196,3.6
1,3108588,8,10258,3.5
1,3108588,8,25133,3.3
1,3108588,8,46149,0.8
1,3108588,8,49235,0.8
1,2295261,9,49235,1.7000000000000002
1,2295261,9,46149,1.7000000000000002
1,2295261,9,25133,4.2
1,2295261,9,196,4.5
1,2295261,9,10258,4.4
1,2295261,9,12427,4.5
1,2550362,10,196,5.5
1,2550362,10,46149,2.7
1,2550362,10,39657,1.0
1,2550362,10,38928,1.0
1,2550362,10,25133,5.2
1,2550362,10,10258,5.4
1,2550362,10,35951,1.0
1,2550362,10,13032,1.9
1,2550362,10,12427,5.5
2,2168274,1,32792,0.0714285714285714
2,2168274,1,47766,0.0714285714285714
2,2168274,1,20574,0.0714285714285714
2,2168274,1,12000,0.0714285714285714
2,2168274,1,48110,0.0714285714285714
2,2168274,1,22474,0.0714285714285714
2,2168274,1,16589,0.0714285714285714
2,2168274,1,35917,0.0714285714285714
2,2168274,1,27344,0.0714285714285714
2,2168274,1,30489,0.0714285714285714
2,2168274,1,27966,0.0714285714285714
2,2168274,1,13176,0.0714285714285714
2,2168274,1,45066,0.0714285714285714
2,1501582,2,16797,0.1428571428571428
2,1501582,2,47526,0.1428571428571428
2,1501582,2,8479,0.1428571428571428
2,1501582,2,47766,0.2142857142857142
2,1501582,2,19051,0.1428571428571428
2,1501582,2,8138,0.1428571428571428
2,1901567,3,47766,0.4285714285714285
2,1901567,3,32792,0.2857142857142857
2,1901567,3,20574,0.2857142857142857
2,1901567,3,7781,0.2142857142857142
2,1901567,3,28874,0.2142857142857142
2,738281,4,49451,0.2857142857142857
2,738281,4,32792,0.5714285714285714
2,738281,4,32139,0.2857142857142857
2,738281,4,34688,0.2857142857142857
2,738281,4,36735,0.2857142857142857
2,738281,4,37646,0.2857142857142857
2,738281,4,22829,0.2857142857142857
2,738281,4,24852,0.2857142857142857
2,738281,4,47209,0.2857142857142857
2,738281,4,33276,0.2857142857142857
